ID,Address,date_added,NRHP,Name,Type,Downtown Walking Tour,Location,,latitude,longitude
9,519 W. South Street,3/17/2003 0:00:00,,Dr. William Monroe Wells House,Building,Dr. William Monroe Wells built this Foursquare style house on a lot one block to the east in 1924. He was known as one of Orlando's longest practicing African American doctors and was involved in the commercial and cultural life of the community with the Well’sbuilt Hotel and the South Street Casino.,"519 W. South Street
Orlando","28.538336411,  -81.3855921029999",28.53833641,-81.3855921
10,1327 Eastin Avenue,6/13/2005 0:00:00,,Eastin House,Building,"This original one-story bungalow has an eclectic mix of Colonial, Craftsman, and other fanciful details. The windows are distinctive 9 over 1 Craftsman style wood casement, fixed, and double hung windows. The expansive bands of windows are the most striking detail on the house. Other details include the main entry’s projecting portico with an elliptical arch matching the sunburst design over the doorway and elaborately carved rafter tails shaped with a series of curved cuts. Joseph Woodnick constructed the home in 1926 for himself though it is not noted that he lived here. Woodnick’s career as a builder of fine homes in Orlando spanned from 1921 to mid-1940s. The house is shown in the Ron Howard movie “Parenthood”.","1327 Eastin Avenue
Orlando","28.56373018,  -81.3882793199999",28.56373018,-81.38827932
11,596 W. Church Street,4/5/2004 0:00:00,,Ebenezer Methodist Church,Building,"As early as 1892, this congregation had a wooden church on this site. It was the first African American Methodist church in Orlando. Starting in 1922, the members built this Gothic style brick church.","596 W. Church Street
Orlando","28.540132601,  -81.3867802009999",28.5401326,-81.3867802
12,15-17 West Pine Street,,,Elijah Hand Building,Building,"Elĳah Hand came to Orlando from Shelbyville, Indiana in 1885. He constructed the building in 1905 aer moving his funeral business from across the street. Hand is noted for being the first funeral director in the area to use embalming.","15-17 West Pine Street
Orlando","28.541333848,  -81.3796196829999",28.54133385,-81.37961968
13,35 East Pine Street,,,Ellis Building,Building,"J.L. and N.B. Giles built this structure in 1885 or 1886 as a speculative venture. J.L. Giles was Mayor of Orlando in 1916-1919, 1924-1925 and yet again in 1928-1931. It has been said that this building was completely remodeled or demolished and rebuilt in 1925 by William Ellis, a local investor","35 East Pine Street
Orlando","28.541346933,  -81.3783870749999",28.54134693,-81.37838707
14,301 N. Ivanhoe Boulevard East,7/5/1996 0:00:00,,Fairchild Chapel Sign,Sign,"Constructed in 1940, the Art Deco building was a modern and up-to-date funeral home offering ambulance service, a crematorium, and an on-site chapel. Fairchild Funeral Home, one of the oldest continually operating funeral businesses in Orlando, faced tough competition from Carey Hand Funeral Home, established in 1907. Fairchild capitalized on their modern facilities with heavy advertising and erecting a large roof top sign in the 1950s. Though slightly changed from the original design and orientation, the sign consists of a large metal frame and five-foot tall channel letters with plastic faces and neon tubing inside. ","301 N. Ivanhoe Boulevard East
Orlando","28.566031,  -81.373492",28.566031,-81.373492
17,190 S. Orange Avenue,2/27/1978 0:00:00,,First National Bank,Building,"Founded in 1911, The People's National Bank became the First National Bank in 1920. During the Depression, the bank planned a new building, designed by Orlando architect Howard M. Reynolds. The First National Bank and Trust Company failed in the early 1930s and was reorganized in 1934 as the First National Bank at Orlando. In 1973, the bank merged with other Orlando banks to become Sun Banks, with this branch called Sun First National Bank at Orlando. Most recently, Valencia College had offices and classrooms here until 2014.","190 S. Orange Avenue
Orlando","28.540541661,  -81.3790518469999",28.54054166,-81.37905185
18,500 S. Orange Avenue,12/3/2012 0:00:00,6/7/2012 0:00:00,Former OUC Admin. Bld,Building,"Now the Aloft Hotel, this building is a prime example of adaptive reuse. The former OUC administration building was opened in 1967. It is an academically composed Modern Movement office building featuring a landscaped plaza with the building recessed from the property line and sited on a raised pedestal. The exterior of the building is clad in granite panels at the first floor and precast concrete panels above. The windows throughout the building are aluminum framed with large plate glass units at the first floor and elongated stacked 1-light units on the upper floors. The architect was Richard Boone Rodgers.","500 S. Orange Avenue
Orlando","28.536620446,  -81.3787119239999",28.53662045,-81.37871192
20,647 West South Street,,,Hankins Building,Building,"Dr. I.S. Hankins constructed this Art Deco commercial building in 1947. Hankins was an early African American physician and civic leader. He was an active participant in the Washington Shores development, which provided opportunities for new home ownership for Orlando’s African Americans.","647 West South Street
Orlando","28.538301335,  -81.3882958739999",28.53830134,-81.38829587
24,1418 Clouser Avenue,3/17/2003 0:00:00,2/6/2013 0:00:00,Jack Kerouac House,Building,"Jack Kerouac, a great American author of the 20th Century, lived in this house when his most successful book, On the Road, was published. Kerouac became famous overnight on September 5, 1957, when The New York Times gave a rave review. Here, he wrote the book’s follow-up The Dharma Bums in twelve days using a rented typewriter and a roll of teletype paper taped together as a continuous scroll. Because the home had no air conditioning, Kerouac mostly wrote at night or underneath the large oak in the backyard. Having arrived penniless and renting the home with his mother, he left for New York in 1958 as a famous American writer. Today, the property is managed by the Jack Kerouac Writer in Residence Project of Orlando, a nonprofit group that opens the home to a writer or poet to live and write, rent free. In 1998, the group renovated the c. 1920 Frame Vernacular house to look like it did when Kerouac lived there. In 2013, The Jack Kerouac House became the newest site in Orlando to be placed on National Register of Historic Places.","1418 Clouser Avenue
Orlando","28.564560975,  -81.3914423329999",28.56456098,-81.39144233
25,704 Kuhl Avenue,10/11/1982 0:00:00,1/26/1984 0:00:00,J.J. Bridges House,Building,"Built in 1916, the Bridges House was the first of the highly academic Colonial Revival style homes built in the city. It is important because it inspired a documentable second generation of residences which are simple and elegant as opposed to the more massive, opulent, columned “great houses” by Edward Pringle Hyer of the late 1920s and 1930s. Rev. John J. Bridges, D.D., and his wife Isobel retired to Orlando following a distinguished career as a clergyman in New York and northern New Jersey. The Bridges used their architect, Wilson C. Ely of Newark, NJ. Bridges’ brother, Edward pattern his house after John’s in 1922, which was moved to Bourne Place after 1925.","704 Kuhl Avenue
Orlando","28.533581765,  -81.3784832449999",28.53358177,-81.37848324
27,1600 E. Kaley Street,2/23/1995 0:00:00,,Kaley Street Elementary School,Building,"This 1936 Tudor Revival school is the only example of this style utilized as a non-residential building in the City. With a lack of building resources during the Great Depression, crews built Kaley Elementary from eight pound bricks removed from nearby streets thought to be part of a WPA project. Designer Maurice Kressly designed several of Orlando’s important commercial and institutional buildings of the 1920s-40s. The central entrance bay with cascading rows of recessed brick arches is detailed with thin slivers of tile radiating from the arch under a small gable roof with flared eaves. Curved brick steps lead to the original double wood doors. Originally built with 6 classrooms, an auditorium, cafeteria, and a playground, today the school consists of a group of one story brick buildings dating from the 1930s to the 1990s constructed in a rectangular pattern with two courtyards. Although altered, Kaley Street School maintains its architectural integrity. ""","1600 E. Kaley Street
Orlando","28.520373272,  -81.3588903719999",28.52037327,-81.35889037
28,15-17 W. Church Street,2/27/1978 0:00:00,,Kress Building,Building,"The S.H. Kress Company adopted a new architectural model in 1930, moving from traditional to modern designs. Architect Edward F. Sibbert was the impetus behind the use of decorative terra coa and the Art Deco styling of this and many other Kress stores. The Kress store opened in 1936.","15-17 W. Church Street
Orlando","28.540364474,  -81.3793852619999",28.54036447,-81.37938526
30,638 W. Anderson Street,4/24/1989 0:00:00,,Maxey-Crooms House,Building,The Woodford James Maxey House constructed circa 1924 was built by local contractor Jim Murrell. It is a Frame Vernacular residence which features Craftsman elements. This house reflects the development and evolution of the local African-American community not only in terms of its architectural merit but to the status gained by the original owner. Mr. Maxey represents the level of success achievable in this historically black neighborhood despite the egregious discriminatory conditions against African-Americans during the greater half of the 20th century.,"638 W. Anderson Street
Orlando","28.536532872,  -81.3882297719999",28.53653287,-81.38822977
33,27-35 W. Church Street,2/27/1978 0:00:00,,Nicholson-Colyer Building,Building,"This late Victorian structure was built in 1911 for J.A. Colyer, an African American and J.E. Nicholson, who came here from Canada. Colyer was a tailor and Nicholson was a baker. This is one of few properties outside the traditional African American neighborhoods that was owned and operated by African Americans.","27-35 W. Church Street
Orlando","28.540360375,  -81.3796106849999",28.54036038,-81.37961068
19,800 W. Grand Street,2/23/1995 0:00:00,,Grand Avenue School,Building,"Grand Avenue School, a two-story Mediterranean Revival structure was constructed in 1926. It is one of a pair of identical schools that was designed by Howard M. Reynolds during the Florida Land Boom, the twin being the Princeton School in College Park. Grand Avenue’s details are characteristic of Mediterranean Revival style including its stucco walls, low pitched tile clad gable roof, multipaned windows, decorative gable vents and medallions, and the projecting parapeted entry with its columns and arched doorway. ","800 W. Grand Street
Orlando","28.526493041,  -81.3906196039999",28.52649304,-81.3906196
29,99 Marks Street,11/11/1991 0:00:00,,Marks Street School,Building,"Built in 1925, The Marks Street School is Orlando’s oldest remaining Mediterranean Revival school building and features include arcades, courtyards, large arched windows, heavy paneled wood doors, and applied ornamentation. Local architect Howard Reynolds, who served as the architect for Orange County and the School Board, designed this and many other school and public buildings including the Callahan School, the First National Bank, Orlando High School (now Howard Middle School), the Princeton Street School, the Grand Avenue School, and oversaw the design of the St. James School. This one-story building was designed so that every classroom had an outside entrance, an innovative safety feature and a means of aiding air-circulation in the days before air-conditioning. Pictured is the entrance tower to the auditorium with twisted terra cotta pilasters with composite capitals, a round topped arched doorway, and a three arch arcade with twisted columns on the curved parapet. This landmark is an example of adaptive reuse, serving the local community throughout its history as an elementary school, special education center, a book depository, and currently, the Marks Street Senior Center. ","99 Marks Street
Orlando","28.556787682,  -81.3781910929999",28.55678768,-81.37819109
31,701 West South Street,,,Mount Pleasant Baptist Church,Building,This African American church was organized in 1919 and met in various locations until land was finally purchased. Church members made the rusticated concrete blocks that were used for construction of the walls. The Gothic style church opened in 1921.,"701 West South Street
Orlando","28.538527472,  -81.3680613829999",28.53852747,-81.36806138
35,76-78 W. Church Street,2/27/1978 0:00:00,4/22/1976 0:00:00,Old Orlando Railroad Depot,Building,"The railroad came to Orlando from Sanford in 1880. The first depot was run from the Bumby warehouse and during the 1880s two wooden stations were constructed here. Because of Orlando's expanding role in regional commerce, especially citrus, the South Florida Railroad constructed this depot in 1890.","76-78 W. Church Street
Orlando","28.540303878,  -81.3804052469999",28.54030388,-81.38040525
36,1101 N. Orange Avenue,3/16/1987 0:00:00,,Old OUC Building/ Dr. Phillips Center,Building,"John Cheney organized the Orlando Light and Water Company in 1897 and built a small plant at the present location using Lake Ivanhoe as a reservoir. In 1922, The City of Orlando bought the company to establish the Orlando Utilities Commission serving Orlando to Longwood. In 1923, OUC built this Italian Palazzo Revival style plant overlooking N. Orange Avenue. The two-story rectangular building is divided into three bays with a hip roof covered in red ceramic tile. Round arched and flat topped windows are the dominant features on the façades. In 1992, after OUC moved to another building, it was converted to an arts center. The Dr. Phillips Center for the Performing Arts included spaces for ballet and opera. During the holiday season, large illuminated channel letters overlook Orange Avenue to wish motorists “Happy Holidays” or “Happy New Year”. The 12 foot high sign was an Orlando tradition during the 1950s through the 1990s. Restoration efforts by the Ivanhoe Village Main Street, City of Orlando, OUC, and Ivanhoe Foundation returned the holiday sign to service in 2013. ","1101 N. Orange Avenue
Orlando","28.528771102,  -81.3764488429999",28.5287711,-81.37644884
39,410 W. Central Boulevard,6/24/2002 0:00:00,,Orlando Union Rescue Mission Sign,Sign,"This Mission style structure has a central undulating parapet wall that is accented with barrel tiles. Awning windows pierce the façade and the ground floor has several single entry doors. A cross is located on top of the building that is lit at night. The metal, neon, double face cross reads “Christ is Savior, God is Love”.","410 W. Central Boulevard
Orlando","28.541993536,  -81.3847406619999",28.54199354,-81.38474066
49,71 E. Church Street,,,S.E. Waters Grocery/Coca Cola Sign,Sign,"""The building that stood at 71 East Church Street was constructed in 1924 by Seward E. Waters to house his grocery store.  F.A. Peppercorn was the contractor for the two story brick and concrete block structure. Waters contracted to have the Coca-Cola sign painted on the side of the building facing an empty lot shortly after construction.  Sometime around 1925, a building was built to the west on the empty lot and the sign was hidden from view and forgotten. In 1997, the building to the west was torn down and the sign was rediscovered in excellent condition.  The sign was landmarked on June 1, 1998.  The S.E. Waters grocery store was demolished in 2004.""","71 E. Church Street
Orlando","28.540416,  -81.377642",28.540416,-81.377642
22,125 N. Lucerne Circle East,2/27/1978 0:00:00,,Hendry/Walker House,Building,"This home was moved from Magnolia Avenue in 1982. The 10-room home is one of Orlando’s few remaining Victorian homes built in the 1890s. In 1900 S.G. Walker, a citrus, pineapple, and cane grower, purchased the home and lived there with his daughter, Mrs. Lorena Hendry, who lived there for 80 years.","125 N. Lucerne Circle East
Orlando","28.535954,  -81.376394",28.535954,-81.376394
21,1730 N. Forest Avenue,5/14/1979 0:00:00,12/29/1994 0:00:00,Harry P. Leu House/Mizell Cemetery,Building,"The Leu House is a remarkable example of a turn of the century farmhouse. Under four owners changes have taken place- its exterior enriched by Colonial Revival trim, porches added in 1906 and 1939 and the detached kitchen and out buildings have been converted into offices. It is Named for Orange County’s first Sheriff David Mizell, whose son is thought to have constructed the original part of the present home. The home is also named for Henry P. Leu, a humanitarian who contributed generously to the growth of Orlando and donated the home and gardens to the City. ","1730 N. Forest Avenue
Orlando","28.566389646,  -81.3552215069999",28.56638965,-81.35522151
26,715 N. Garland Avenue,8/31/1987 0:00:00,,Judge John M. Cheney House,Building,The Cheney House is a very fine example of early 20th Century Colonial Revival architecture in Florida. It was the home of major local figure Judge John M. Cheney. It was built in 1904 for A.J. Adams and acquired by Cheney in 1907. It is also believed to be one of the first residences wired for electricity in Orlando.,"715 N. Garland Avenue
Orlando","28.553635039,  -81.3817297499999",28.55363504,-81.38172975
32,535 W. Washington Street,11/12/2007 0:00:00,,Mount Zion Missionary Baptist Church,Building,"Construction of this red brick Classical Revival church broke ground in 1956. In 1962, the first services were held here. The Mt. Zion Missionary Baptist Church is associated with many local religious and community leaders including Reverend J.J. Scott, Gabriel Jones, Reverend K.K. Hill, Georgia Woodley, and Reverend N.G. Staggers.","535 W. Washington Street
Orlando","28.543887887,  -81.3867006939999",28.54388789,-81.38670069
34,65 East Central Boulevard,,,Old Orange County Courthouse,Building,"Orlando architect Murry S. King designed the sixth Orange County Courthouse, completed in 1927. The “Million Dollar Courthouse” is the finest example of Beaux Arts architecture in the city. The Orange County Regional History Center is located here now.","65 East Central Boulevard
Orlando","28.54216753,  -81.3779007179999",28.54216753,-81.37790072
42,425 N. Bumby Avenue,3/31/1997 0:00:00,,Plaza Theatre Sign,Sign,"The Plaza Theatre Sign is the only unchanged theater sign from the 1960s and is the only known sign of its type in the City. The roof-top sign sits on a stepped platform and consists of four curved painted metal supports that hold a drum-like, faceted-surface cylinder with the channel letters “Plaza Theatre”. The sign was built in San Diego and shipped to Orlando where the Harper Neon Company installed the sign. The Plaza Theatre opened in 1963, with the John Wayne movie, “McLintock”. Wayne, along with other movie stars of the day, including Cary Grant, Audrey Hepburn, Maureen O’Hara, Paul Newman, Gregory Peck, Rock Hudson, and Jack Lemon sent telegrams of congratulations and good wishes to the theater that were posted in the lobby. The Plaza Theatre introduced Orlando moviegoers to twin screens, rocking-chair seats, angle seating, and wider screens. Architect Robert E. Collins also designed the underwater theater at Weeki Wachee and buildings in Peru and New York City. The movie theater closed in 1992 and the building was rehabilitated. Known today as Plaza Live Orlando, the building showcases the Orlando Philharmonic Orchestra and many other concerts, comedians, and cultural events.","425 N. Bumby Avenue
Orlando","28.548431334,  -81.3519490269999",28.54843133,-81.35194903
37,100 South Orange Avenue,,,Orlando Bank and Trust Company,Building,"Dedicated in 1924, this Twentieth Century Commercial style skyscraper was constructed for the Orlando Bank & Trust Company. The building was one of the most fashionable business addresses in the city. In 1930, at the height of the Depression, investor H.W. Metcalf purchased the building.","100 South Orange Avenue
Orlando","28.541130477,  -81.3790414769999",28.54113048,-81.37904148
38,800 E. Robinson Street,4/16/1990 0:00:00,,Orlando High School,Building,"Built in 1926, the school was originally named for C.E. Howard, a school trustee, though from 1927-1952 it was known as Orlando High School. When Boone and Edgewater High Schools were built, OHS was converted to a junior high school and resumed the original name of Howard. Famous graduates include astronaut John Young, Nobel Prize winner Marshall Nirenberg and Orlando Mayor Carl Langford. Designed by architect Howard M. Reynolds, the design of the main building incorporates Greek Revival and Neoclassical Revival characteristics. The most recognizable feature of the brick building is the six massive ionic columns which frame the main entrance. The two-story structure is adorned with cast emblems on the parapet portion of the central bay and the two flanking wings.","800 E. Robinson Street
Orlando","28.545743061,  -81.3664205339999",28.54574306,-81.36642053
40,N. Orange & Wilkinson,12/18/1989 0:00:00,,Orwin Manor Gates,Building,"In 1924, the large stucco gates proclaimed the borders of a new development called Orwin manor, led by Walter Rose. The name Orwin is a combination of Orlando and Winter Park. ","N. Orange &amp; Wilkinson
Orlando","28.538234229,  -81.3773875059999",28.53823423,-81.37738751
45,2015 Edgewater Drive,9/28/1998 0:00:00,,Publix Pole Sign,Sign,"This pole sign is the only neon pole sign from the 1960s left on Edgewater drive and the only Publix pole sign left in Central Florida that resembles its original appearance. The pole sign consists of three major components; the support system, the lighted cabinet with plastic faces, and the spinning “butterfly” on top. The sign appears virtually the same, except the plastic faces have been replaced over the years. ","2015 Edgewater Drive
Orlando","28.570171435,  -81.3893889669999",28.57017144,-81.38938897
48,63 North Orange Avenue,,,Rutland’s,Building,"F. Earl Deloe, a local architect, designed this Art Moderne structure for Joseph Rutland’s menswear store. Originally constructed as a two-story structure around 1941, three additional stories were added in 1952. In the late 1960s, Rutland's closed its downtown location, but remained open in the suburban Colonial Plaza Shopping Center.","63 North Orange Avenue
Orlando","28.543214779,  -81.3790202999999",28.54321478,-81.3790203
52,1 North Orange Avenue,,,The State Bank of Orlando & Trust Company,Building,"The State Bank of Orlando and Trust Company formed in 1893. The bank hired W.L. Stoddart, a New York architect, to design this Twentieth Century Commercial style structure, which was completed in 1924","1 North Orange Avenue
Orlando","28.542281606,  -81.3790092129999",28.54228161,-81.37900921
53,16-18 W. Pine Street,,7/17/1980 0:00:00,Tinker Building,Building,"Joe Tinker constructed this building in 1925 to house his real estate offices. Tinker played shortstop for the Chicago Cubs during their most prolific period, when they won four pennants in 1906-8 and 1910 and back-to-back World Series in 1907 and 1908. He moved to Orlando in 1920 to manage the Orlando Tigers, a baseball team in the Florida State League.","16-18 W. Pine Street
Orlando","28.541273701,  -81.3794377669999",28.5412737,-81.37943777
55,46 E. Robinson Street,4/24/1989 0:00:00,,U.S. Post Office & Court House,Building,"Orlando's earliest post offices were located in homes, then in businesses. The first post office building was erected in 1917 on Central Boulevard. The federal government bought this land from the Catholic Church. Architect Louis A. Simon, of the Public Buildings Administration, is credited with the restrained classical design of the building, which opened in 1941.","46 E. Robinson Street
Orlando","28.545666692,  -81.3781149379999",28.54566669,-81.37811494
56,541-541½ W. South Street,1/30/1989 0:00:00,,Victorian House & Cottage,Building,"Two Victorian-influenced structures on this parcel exemplify unusual structures built in the 1920s in Orlando. The ornate spindle-work and some architectural details indicate an earlier construction period than documented. The main structure has both Stick style and Queen Anne style elements. The rear cottage is Folk Victorian. The porch details of the cottage, including the spindle-work porch posts, spindle-work and knob beadwork frieze, scroll design with beads on bracket and beaded balustrades, are identical to the main structure.","541-541&frac12; W. South Street
Orlando","28.538234229,  -81.3773875059999",28.53823423,-81.37738751
57,511 W. South Street,11/30/1998 0:00:00,2/4/2000 0:00:00,Well’s Built Hotel,Building,"Dr. William Monroe Wells constructed this hotel in 1926. It provided lodging to African Americans during segregation when rooms were not available to them in other areas. Many famous entertainers and athletes stayed here. Next-door was Dr. Wells' South Street Casino, where many of the entertainers performed for the African American community. The Well'sbuilt Museum of African American History is located here now.","511 W. South Street
Orlando","28.538338498,  -81.3853905489999",28.5383385,-81.38539055
41,135 N. Lucerne Circle East,2/27/1978 0:00:00,7/10/1979 0:00:00,Peleg Peckham/Dr. Phillips House,Building,"Built in 1893, Col. Peleg Peckham constructed the house as a wedding gift for his daughter. In 1912, citrus magnate Dr. Phillips and wife, Della, purchased it and hired architect L. Percival Hutton to remodel the mansion adding the Greek Revival portico, a cellar, additional bedrooms, and converting gas-lights to electricity. This is the only example of a 19th c. Shingle style mansion in Orlando. It features horizontal bands of shingles in various shapes including the diamond-patterned shingles on the roof of the turret. One of Orlando’s first millionaire families, the Phillips’ were prominent supporters of the arts, hosting many cultural events at the house. Their support continues through Dr. Phillips, Inc., which provides grants to educational and cultural organizations. Now a bed and breakfast, it is also listed on the National Register of Historic Places.","135 N. Lucerne Circle East
Orlando","28.535901,  -81.375908",28.535901,-81.375908
43,700 E. Colonial Drive,2/23/1995 0:00:00,,Porter Paints Sign,Sign,"The Porter Paint Company was founded in 1922 in Louisville, Kentucky as a mail-order paint business, primarily for barns. As the company grew, retail and wholesale stores opened, including this shop on Colonial Dr., the first Porter Paints in the Orlando area. In 1954, Citrus Fruit Products (now Dr. Phillips, Inc.), owned the property and hired L. Alex Hatton, a local architect, to design the International Style building for their new tenants, Porter Paints. The black, white, and orange striped sign are part of the building’s outer walls and made of porcelain enamel-faced metal panels, the only example of this material used for a pre-1966 non-illuminated sign in the City. In 1995, Porter Paints became the first company to take advantage of the historic sign ordinance that protects historic signs that do not conform to current codes. The Porter Paints sign’s structure, material, color, and graphics are important elements to the overall composition of the small store.","700 E. Colonial Drive
Orlando","28.553172974,  -81.3684105249999",28.55317297,-81.36841052
50,1101 W. Princeton Street,,9/2/2009 0:00:00,S. Howard Atha House (College Park),Building,"The Atha House, built 1928,  is an excellent example of a private residence constructed in the Colonial Revival style which was popular in the United States from 1880 to 1955.  Located in the historic College Park neighborhood, this two-story home features an irregular plan, hipped roof surfaced with composition shingles , wide roof eaves, wood frame structural system clad in aluminum siding and continuous brick foundation.  The central two-story section of the house exhibits a symmetrical front façade with three bays, a corbelled brick chimney, a gabled dormer with Palladian window and dentils and a one-story flat roof partial-width entry portico with fluted Doric columns.  It was built by prominent local contractor Howard Kiehl for S. Howard Atha, one of the founders of the Orlando real estate firm Cooper-Atha-Barr, also known as CABCO.","1101 W. Princeton Street
Orlando","28.57109787,  -81.3945004889999",28.57109787,-81.39450049
51,129-131 W. Church Street,8/7/1978 0:00:00,,Slemons Department Store,Building,This dry goods store was constructed in 1924 for William Slemons. He first came to Orlando in 1886. Slemons and his sons owned a number of stores in downtown Orlando from the 1880's well into the middle of the twentieth century.,"129-131 W. Church Street
Orlando","28.540341245,  -81.3810932159999",28.54034125,-81.38109322
60,1 South Orange Avenue,,,Yowell-Duckworth Building,Building,"Newton Yowell and Eugene Duckworth operated a store and in 1913 commissioned Orlando architect Murry S. King to design a 4-story department store. Benjamin Drew bought out Duckworth and the building was expanded over the years, including adding a fih story. The business survived into the 1960s.","1 South Orange Avenue
Orlando","28.541911724,  -81.3789988419999",28.54191172,-81.37899884
44,311 W. Princeton Street,6/5/1989 0:00:00,,Princeton School,Building,"Constructed in 1926, Princeton Street School is one of a pair of identical schools designed by Howard M. Reynolds during the Florida Land Boom. Grand Avenue School is its twin. The school’s details are characteristic of the Mediterranean Revival style, including stucco walls, low pitched mission tile clad gable roof, multi-paned windows, decorative gable vents and medallions and the projecting parapet entry with columns and arched doorway.  The school is built of hollow clay tile over a steel frame with a stucco exterior wall finish. ","311 W. Princeton Street
Orlando","28.571247666,  -81.3837808119999",28.57124767,-81.38378081
